candidate_id,rank,score,reasoning
CAND_0027691,1,0.9965,"With 6.5 yrs in nlp engineer, the strongest evidence is LoRA, PEFT, Recommendation Systems plus shipping history. This is a strong fit for the JD. open to work recruiter response rate 0.68 short notice period (15 days)."
CAND_0079387,2,0.9920,"AI Engineer at 6.9 yrs lands well on the JD because of scikit-learn, Recommendation Systems, Python and real production work. This is a strong fit for the JD. short notice period (30 days) recent activity through 2026-04-25 GitHub activity score 64.1."
CAND_0068811,3,0.9873,"Applied ML Engineer with 8.0 yrs and Vector Search, Qdrant, scikit-learn; the profile shows hands-on engineering plus production exposure. This is a strong fit for the JD. location fits the Pune/Noida preference (Pune, Maharashtra) open to work recruiter response rate 0.42 is not a standout availability signal."
CAND_0006567,4,0.9828,"With 7.9 yrs in senior ai engineer, the strongest evidence is scikit-learn, Search Backend, BM25 plus shipping history. This is a strong fit for the JD. open to work recruiter response rate 0.79 manageable notice period (60 days)."
CAND_0046064,5,0.9783,"Senior NLP Engineer at 8.9 yrs lands well on the JD because of Python, Pinecone, BM25 and real production work. This is a strong fit for the JD. short notice period (30 days) recent activity through 2026-04-26 GitHub activity score 67.3."
CAND_0061257,6,0.9738,"Staff Machine Learning Engineer with 8.0 yrs and PEFT, Information Retrieval Systems, Search Infrastructure; the profile shows hands-on engineering plus production exposure. This is a strong fit for the JD. location fits the Pune/Noida preference (Noida, Uttar Pradesh) open to work recruiter response rate 0.87."
CAND_0081846,7,0.9693,"With 6.7 yrs in lead ai engineer, the strongest evidence is Information Retrieval, Elasticsearch, PyTorch plus shipping history. This is a strong fit for the JD. open to work recruiter response rate 0.73 short notice period (30 days)."
CAND_0018499,8,0.9648,"Senior Machine Learning Engineer at 7.2 yrs lands well on the JD because of Weaviate, Recommendation Systems, scikit-learn and real production work. This is a strong fit for the JD. short notice period (15 days) recent activity through 2026-05-13 GitHub activity score 94.8."
CAND_0064326,9,0.9603,"Search Engineer with 7.6 yrs and scikit-learn, PyTorch, Milvus; the profile shows hands-on engineering plus production exposure. This is a strong fit for the JD. location fits the Pune/Noida preference (Gurgaon, Haryana) open to work recruiter response rate 0.94."
CAND_0093912,10,0.9557,"With 5.3 yrs in senior data scientist, the strongest evidence is Milvus, Embeddings, Recommendation Systems plus shipping history. This is a strong fit for the JD. open to work recruiter response rate 0.66 short notice period (30 days)."
CAND_0078002,11,0.9512,"Machine Learning Engineer at 6.3 yrs lands well on the JD because of TensorFlow, scikit-learn, Hugging Face Transformers and real production work. This is a credible fit for the JD. manageable notice period (60 days) recent activity through 2026-04-21 GitHub activity score 50.6."
CAND_0004402,12,0.9466,"AI Research Engineer with 6.0 yrs and OpenSearch, PEFT, PyTorch; the profile shows hands-on engineering plus production exposure. This is a credible fit for the JD. location fits the Pune/Noida preference (Delhi, Delhi) open to work recruiter response rate 0.83."
CAND_0006418,13,0.9421,"With 5.7 yrs in machine learning engineer, the strongest evidence is Semantic Search, Embeddings, TensorFlow plus shipping history. This is a credible fit for the JD. open to work recruiter response rate 0.92 manageable notice period (60 days)."
CAND_0077337,14,0.9376,"Staff Machine Learning Engineer at 7.0 yrs lands well on the JD because of Semantic Search, QLoRA, Pinecone and real production work. This is a credible fit for the JD. manageable notice period (60 days) recent activity through 2026-05-26 GitHub activity score 68.0."
CAND_0050454,15,0.9331,"AI Engineer with 6.8 yrs and PyTorch, QLoRA, Fine-tuning LLMs; the profile shows hands-on engineering plus production exposure. This is a credible fit for the JD. location fits the Pune/Noida preference (Delhi, Delhi) open to work recruiter response rate 0.77."
CAND_0013393,16,0.9285,"With 5.3 yrs in ml engineer, the strongest evidence is Embeddings, Pinecone, Qdrant plus shipping history. This is a credible fit for the JD. open to work recruiter response rate 0.33 is not a standout availability signal manageable notice period (60 days)."
CAND_0065878,17,0.9240,"Senior Data Scientist at 7.8 yrs lands well on the JD because of scikit-learn, RAG, QLoRA and real production work. This is a credible fit for the JD. recruiter response rate 0.48 short notice period (15 days) recent activity through 2026-03-23."
CAND_0011687,18,0.9194,"Senior NLP Engineer with 7.8 yrs and TensorFlow, OpenSearch, FAISS; the profile shows hands-on engineering plus production exposure. This is a credible fit for the JD. location fits the Pune/Noida preference (Indore, Madhya Pradesh) open to work recruiter response rate 0.89."
CAND_0037160,19,0.9149,"With 6.0 yrs in data scientist, the strongest evidence is LLMs, Weaviate, Vector Search plus shipping history. This is a credible fit for the JD. open to work recruiter response rate 0.74 short notice period (30 days)."
CAND_0048558,20,0.9104,"Data Scientist at 6.7 yrs lands well on the JD because of Information Retrieval, OpenSearch, Qdrant and real production work. This is a credible fit for the JD. recruiter response rate 0.80 short notice period (30 days) recent activity through 2026-05-27."
CAND_0091909,21,0.9059,"Machine Learning Engineer with 6.9 yrs and LLMs, Pinecone, QLoRA; the profile shows hands-on engineering plus production exposure. This is a credible fit for the JD. location fits the Pune/Noida preference (Bangalore, Karnataka) open to work recruiter response rate 0.65."
CAND_0046525,22,0.9013,"With 6.1 yrs in senior machine learning engineer, the strongest evidence is Elasticsearch, Information Retrieval, TensorFlow plus shipping history. This is a credible fit for the JD. open to work recruiter response rate 0.88 manageable notice period (60 days)."
CAND_0049540,23,0.8968,"ML Engineer at 6.8 yrs lands well on the JD because of TensorFlow, QLoRA, Sentence Transformers and real production work. This is a credible fit for the JD. recruiter response rate 0.86 manageable notice period (60 days) recent activity through 2026-05-26."
CAND_0009024,24,0.8923,"Search Engineer with 5.2 yrs and Qdrant, PEFT, FAISS; the profile shows hands-on engineering plus production exposure. This is a credible fit for the JD. location fits the Pune/Noida preference (Chennai, Tamil Nadu) open to work recruiter response rate 0.46."
CAND_0043637,25,0.8878,"With 5.5 yrs in junior ml engineer, the strongest evidence is PyTorch, Milvus, QLoRA plus shipping history. This is a credible fit for the JD. open to work recruiter response rate 0.92 manageable notice period (45 days)."
CAND_0064888,26,0.8833,"ML Engineer at 5.8 yrs lands well on the JD because of Embeddings, TensorFlow, Elasticsearch and real production work. This is a credible fit for the JD. short notice period (30 days) recent activity through 2026-05-25 GitHub activity score 17.4."
CAND_0075574,27,0.8788,"Machine Learning Engineer with 5.7 yrs and Hugging Face Transformers, Weaviate, Recommendation Systems; the profile shows hands-on engineering plus production exposure. This is a credible fit for the JD. location fits the Pune/Noida preference (Bangalore, Karnataka) open to work recruiter response rate 0.58."
CAND_0011432,28,0.8743,"With 7.6 yrs in senior data scientist, the strongest evidence is OpenSearch, PEFT, QLoRA plus shipping history. This is a credible fit for the JD. open to work recruiter response rate 0.67 manageable notice period (60 days)."
CAND_0010149,29,0.8697,"ML Engineer at 6.9 yrs lands well on the JD because of Milvus, Vector Search, PEFT and real production work. This is a credible fit for the JD. longer notice period (90 days) recent activity through 2026-05-25 GitHub activity score 18.0."
CAND_0054100,30,0.8652,"Junior ML Engineer with 6.0 yrs and Vector Search, Semantic Search, QLoRA; the profile shows hands-on engineering plus production exposure. This is a credible fit for the JD. location fits the Pune/Noida preference (Kolkata, West Bengal) open to work recruiter response rate 0.79."
CAND_0043860,31,0.8607,"With 6.1 yrs in junior ml engineer, the strongest evidence is Semantic Search, Information Retrieval, Qdrant plus shipping history. This is a credible fit for the JD. open to work recruiter response rate 0.81 short notice period (30 days)."
CAND_0043676,32,0.8562,"Senior Software Engineer (ML) at 6.1 yrs lands well on the JD because of QLoRA, scikit-learn, PEFT and real production work. This is a credible fit for the JD. short notice period (30 days) recent activity through 2026-03-01 GitHub activity score 84.7."
CAND_0081852,33,0.8517,"Senior Data Scientist with 5.9 yrs and Semantic Search, Milvus, Weaviate; the profile shows hands-on engineering plus production exposure. This is a credible fit for the JD. location fits the Pune/Noida preference (Delhi, Delhi) open to work recruiter response rate 0.44 is not a standout availability signal."
CAND_0010257,34,0.8472,"With 6.5 yrs in senior data scientist, the strongest evidence is Milvus, TensorFlow, Python plus shipping history. This is a credible fit for the JD. open to work recruiter response rate 0.72 longer notice period (120 days)."
CAND_0011327,35,0.8427,"AI Research Engineer at 6.3 yrs lands well on the JD because of Sentence Transformers, Semantic Search, OpenSearch and real production work. This is a credible fit for the JD. recruiter response rate 0.79 manageable notice period (60 days) recent activity through 2026-05-25."
CAND_0015967,36,0.8382,"Senior Software Engineer (ML) with 5.4 yrs and QLoRA, Pinecone, Semantic Search; the profile shows hands-on engineering plus production exposure. This is a credible fit for the JD. location fits the Pune/Noida preference (Hyderabad, Telangana) open to work recruiter response rate 0.45."
CAND_0025882,37,0.8337,"With 5.6 yrs in senior software engineer (ml), the strongest evidence is scikit-learn, FAISS, Vector Search plus shipping history. This is a credible fit for the JD. open to work recruiter response rate 0.79 manageable notice period (45 days)."
CAND_0030946,38,0.8291,"Junior ML Engineer at 6.7 yrs lands well on the JD because of BM25, Elasticsearch, OpenSearch and real production work. This is a credible fit for the JD. manageable notice period (60 days) recent activity through 2026-04-19 GitHub activity score 21.3."
CAND_0039383,39,0.8246,"Applied ML Engineer with 7.1 yrs and FAISS, Recommendation Systems, Hugging Face Transformers; the profile shows hands-on engineering plus production exposure. This is a credible fit for the JD. location fits the Pune/Noida preference (Gurgaon, Haryana) open to work recruiter response rate 0.61."
CAND_0076251,40,0.8201,"With 7.6 yrs in search engineer, the strongest evidence is Fine-tuning LLMs, Hugging Face Transformers, Weaviate plus shipping history. This is a credible fit for the JD. open to work recruiter response rate 0.51 manageable notice period (60 days)."
CAND_0070525,41,0.8156,"Senior Software Engineer (ML) at 5.4 yrs lands well on the JD because of Recommendation Systems, Python, LLMs and real production work. This is a credible fit for the JD. manageable notice period (45 days) recent activity through 2026-05-25 GitHub activity score 18.4."
CAND_0053605,42,0.8111,"Senior Software Engineer (ML) with 6.9 yrs and Semantic Search, RAG, BM25; the profile shows hands-on engineering plus production exposure. This is a credible fit for the JD. location fits the Pune/Noida preference (Noida, Uttar Pradesh) open to work recruiter response rate 0.88."
CAND_0072688,43,0.8066,"With 6.9 yrs in data scientist, the strongest evidence is Milvus, LoRA, Semantic Search plus shipping history. This is a credible fit for the JD. open to work recruiter response rate 0.87 manageable notice period (45 days)."
CAND_0010685,44,0.8021,"NLP Engineer at 6.7 yrs lands well on the JD because of PyTorch, Information Retrieval, Elasticsearch and real production work. This is a credible fit for the JD. recruiter response rate 0.83 short notice period (30 days) recent activity through 2026-03-16."
CAND_0098846,45,0.7975,"AI Engineer with 7.6 yrs and Hugging Face Transformers, PEFT, QLoRA; the profile shows hands-on engineering plus production exposure. This is a credible fit for the JD. location fits the Pune/Noida preference (Indore, Madhya Pradesh) open to work recruiter response rate 0.62."
CAND_0019288,46,0.7930,"With 5.7 yrs in ai research engineer, the strongest evidence is FAISS, TensorFlow, OpenSearch plus shipping history. This is a credible fit for the JD. open to work recruiter response rate 0.38 is not a standout availability signal short notice period (30 days)."
CAND_0008295,47,0.7885,"AI Research Engineer at 6.5 yrs lands well on the JD because of BM25, Python, PEFT and real production work. This is a credible fit for the JD. manageable notice period (45 days) recent activity through 2026-05-26 GitHub activity score 50.7."
CAND_0083879,48,0.7840,"Machine Learning Engineer with 7.1 yrs and Fine-tuning LLMs, Milvus, scikit-learn; the profile shows hands-on engineering plus production exposure. This is a credible fit for the JD. location fits the Pune/Noida preference (Noida, Uttar Pradesh) open to work recruiter response rate 0.47."
CAND_0062247,49,0.7795,"With 7.3 yrs in ai engineer, the strongest evidence is Pinecone, Vector Search, Qdrant plus shipping history. This is a credible fit for the JD. open to work recruiter response rate 0.78 short notice period (30 days)."
CAND_0071974,50,0.7750,"Senior AI Engineer at 7.8 yrs lands well on the JD because of LoRA, Weaviate, PEFT and real production work. This is a credible fit for the JD. manageable notice period (45 days) recent activity through 2026-04-16 GitHub activity score 82.8."
CAND_0050876,51,0.7705,"Applied ML Engineer with 6.0 yrs and Qdrant, FAISS, scikit-learn; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location fits the Pune/Noida preference (Kolkata, West Bengal) open to work recruiter response rate 0.67."
CAND_0052682,52,0.7660,"With 6.6 yrs in nlp engineer, the strongest evidence is QLoRA, Semantic Search, FAISS plus shipping history. This is an adjacent fit for the JD. open to work recruiter response rate 0.88 short notice period (30 days)."
CAND_0029117,53,0.7615,"Senior Software Engineer (ML) at 5.6 yrs lands well on the JD because of Sentence Transformers, Weaviate, PEFT and real production work. This is an adjacent fit for the JD. recruiter response rate 0.72 manageable notice period (60 days) recent activity through 2026-05-10."
CAND_0082086,54,0.7569,"Senior Software Engineer (ML) with 6.0 yrs and FAISS, Pinecone, PyTorch; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location fits the Pune/Noida preference (Delhi, Delhi) open to work recruiter response rate 0.85."
CAND_0068932,55,0.7524,"With 5.2 yrs in ml engineer, the strongest evidence is Milvus, RAG, scikit-learn plus shipping history. This is an adjacent fit for the JD. open to work recruiter response rate 0.82 short notice period (30 days)."
CAND_0002025,56,0.7479,"Senior AI Engineer at 5.9 yrs lands well on the JD because of FAISS, TensorFlow, scikit-learn and real production work. This is an adjacent fit for the JD. short notice period (30 days) recent activity through 2026-05-26 GitHub activity score 96.9."
CAND_0005538,57,0.7434,"Senior AI Engineer with 5.9 yrs and QLoRA, Python, PyTorch; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location is workable or relocation-ready (Kolkata, West Bengal) open to work recruiter response rate 0.81."
CAND_0037566,58,0.7389,"With 6.9 yrs in machine learning engineer, the strongest evidence is Pinecone, LoRA, QLoRA plus shipping history. This is an adjacent fit for the JD. open to work recruiter response rate 0.50 short notice period (15 days)."
CAND_0036121,59,0.7344,"ML Engineer at 5.2 yrs lands well on the JD because of Embeddings, BM25, Vector Search and real production work. This is an adjacent fit for the JD. manageable notice period (60 days) recent activity through 2026-03-07 GitHub activity score 82.9."
CAND_0093193,60,0.7299,"Senior Machine Learning Engineer with 7.9 yrs and Ranking Systems, Qdrant, OpenSearch; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location fits the Pune/Noida preference (Bangalore, Karnataka) open to work recruiter response rate 0.61."
CAND_0065195,61,0.7254,"With 5.1 yrs in search engineer, the strongest evidence is LLMs, QLoRA, scikit-learn plus shipping history. This is an adjacent fit for the JD. open to work recruiter response rate 0.80 manageable notice period (45 days)."
CAND_0030468,62,0.7208,"Senior Applied Scientist at 5.4 yrs lands well on the JD because of Information Retrieval Systems, TensorFlow, Search & Discovery and real production work. This is an adjacent fit for the JD. manageable notice period (45 days) recent activity through 2026-05-03 GitHub activity score 45.0."
CAND_0007412,63,0.7163,"Applied ML Engineer with 7.4 yrs and scikit-learn, Pinecone, Milvus; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location fits the Pune/Noida preference (Noida, Uttar Pradesh) open to work recruiter response rate 0.76."
CAND_0092255,64,0.7118,"With 5.2 yrs in ml engineer, the strongest evidence is PyTorch, Weaviate, Semantic Search plus shipping history. This is an adjacent fit for the JD. open to work recruiter response rate 0.38 is not a standout availability signal manageable notice period (60 days)."
CAND_0005311,65,0.7073,"AI Research Engineer at 5.7 yrs lands well on the JD because of LoRA, Semantic Search, Qdrant and real production work. This is an adjacent fit for the JD. short notice period (30 days) recent activity through 2026-05-06 GitHub activity score 70.2."
CAND_0073314,66,0.7028,"Senior Software Engineer (ML) with 5.2 yrs and PEFT, Milvus, Elasticsearch; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location fits the Pune/Noida preference (Noida, Uttar Pradesh) open to work recruiter response rate 0.84."
CAND_0005649,67,0.6983,"With 7.4 yrs in senior data scientist, the strongest evidence is TensorFlow, Fine-tuning LLMs, Recommendation Systems plus shipping history. This is an adjacent fit for the JD. open to work recruiter response rate 0.57 longer notice period (90 days)."
CAND_0051292,68,0.6938,"Applied ML Engineer at 5.2 yrs lands well on the JD because of FAISS, LLMs, Vector Search and real production work. This is an adjacent fit for the JD. short notice period (30 days) recent activity through 2026-04-12 GitHub activity score 61.7."
CAND_0076482,69,0.6892,"ML Engineer with 6.6 yrs and OpenSearch, Pinecone, Embeddings; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location is workable or relocation-ready (Austin) open to work recruiter response rate 0.86."
CAND_0093883,70,0.6847,"With 5.0 yrs in ai research engineer, the strongest evidence is BM25, Qdrant, Semantic Search plus shipping history. This is an adjacent fit for the JD. open to work recruiter response rate 0.56 manageable notice period (60 days)."
CAND_0012837,71,0.6802,"Junior ML Engineer at 6.4 yrs lands well on the JD because of Vector Search, Weaviate, LLMs and real production work. This is an adjacent fit for the JD. recruiter response rate 0.81 manageable notice period (60 days) recent activity through 2026-03-22."
CAND_0085851,72,0.6757,"ML Engineer with 7.0 yrs and Embeddings, Hugging Face Transformers, Qdrant; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location fits the Pune/Noida preference (Hyderabad, Telangana) open to work recruiter response rate 0.37 is not a standout availability signal."
CAND_0047542,73,0.6712,"With 5.0 yrs in senior software engineer (ml), the strongest evidence is Weaviate, Sentence Transformers, PEFT plus shipping history. This is an adjacent fit for the JD. open to work recruiter response rate 0.75 manageable notice period (45 days)."
CAND_0040178,74,0.6667,"ML Engineer at 5.0 yrs lands well on the JD because of Weaviate, Fine-tuning LLMs, Vector Search and real production work. This is an adjacent fit for the JD. manageable notice period (60 days) recent activity through 2026-03-10 GitHub activity score 19.7."
CAND_0026942,75,0.6622,"Junior ML Engineer with 6.0 yrs and TensorFlow, Information Retrieval, Recommendation Systems; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location fits the Pune/Noida preference (Chandigarh, Chandigarh) open to work recruiter response rate 0.84."
CAND_0043228,76,0.6577,"With 6.8 yrs in applied ml engineer, the strongest evidence is Hugging Face Transformers, Vector Search, Sentence Transformers plus shipping history. This is an adjacent fit for the JD. recruiter response rate 0.41 is not a standout availability signal short notice period (30 days) recent activity through 2026-05-22."
CAND_0033445,77,0.6532,"ML Engineer at 6.8 yrs lands well on the JD because of Information Retrieval, Recommendation Systems, Semantic Search and real production work. This is an adjacent fit for the JD. recruiter response rate 0.94 short notice period (30 days) recent activity through 2026-05-26."
CAND_0037980,78,0.6487,"Senior Applied Scientist with 9.0 yrs and LoRA, Search Infrastructure, PyTorch; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location fits the Pune/Noida preference (Kolkata, West Bengal) open to work recruiter response rate 0.63."
CAND_0091580,79,0.6441,"With 5.5 yrs in data scientist, the strongest evidence is FAISS, QLoRA, Qdrant plus shipping history. This is an adjacent fit for the JD. open to work recruiter response rate 0.25 is not a standout availability signal manageable notice period (60 days)."
CAND_0009691,80,0.6396,"Applied ML Engineer at 6.2 yrs lands well on the JD because of Recommendation Systems, Fine-tuning LLMs, LoRA and real production work. This is an adjacent fit for the JD. longer notice period (120 days) recent activity through 2026-05-16 GitHub activity score 67.8."
CAND_0033649,81,0.6351,"Data Scientist with 5.3 yrs and BM25, PEFT, PyTorch; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location fits the Pune/Noida preference (Coimbatore, Tamil Nadu) open to work recruiter response rate 0.77."
CAND_0071939,82,0.6306,"With 6.4 yrs in data scientist, the strongest evidence is Elasticsearch, OpenSearch, Embeddings plus shipping history. This is an adjacent fit for the JD. open to work recruiter response rate 0.67 short notice period (30 days)."
CAND_0028793,83,0.6261,"Search Engineer at 7.2 yrs lands well on the JD because of Embeddings, LoRA, Information Retrieval and real production work. This is an adjacent fit for the JD. longer notice period (120 days) recent activity through 2026-04-13 GitHub activity score 83.1."
CAND_0032089,84,0.6216,"ML Engineer with 6.6 yrs and Pinecone, Python, Milvus; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location is workable or relocation-ready (Trivandrum, Kerala) open to work recruiter response rate 0.54."
CAND_0018094,85,0.6171,"With 5.2 yrs in ml engineer, the strongest evidence is Semantic Search, QLoRA, Pinecone plus shipping history. This is an adjacent fit for the JD. open to work recruiter response rate 0.69 manageable notice period (45 days)."
CAND_0032216,86,0.6126,"ML Engineer at 6.1 yrs lands well on the JD because of Information Retrieval, PyTorch, Qdrant and real production work. This is an adjacent fit for the JD. short notice period (30 days) recent activity through 2026-04-24 GitHub activity score 14.2."
CAND_0051466,87,0.6081,"AI Research Engineer with 5.3 yrs and Information Retrieval, Milvus, PyTorch; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location is workable or relocation-ready (Trivandrum, Kerala) open to work recruiter response rate 0.65."
CAND_0017093,88,0.6036,"With 5.9 yrs in ml engineer, the strongest evidence is LLMs, Embeddings, BM25 plus shipping history. This is an adjacent fit for the JD. open to work recruiter response rate 0.58 short notice period (30 days)."
CAND_0015493,89,0.5991,"Data Scientist at 6.4 yrs lands well on the JD because of scikit-learn, Semantic Search, TensorFlow and real production work. This is an adjacent fit for the JD. short notice period (30 days) recent activity through 2026-04-24 GitHub activity score 65.5."
CAND_0062561,90,0.5946,"ML Engineer with 5.9 yrs and Information Retrieval, PyTorch, Weaviate; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location is workable or relocation-ready (Bhubaneswar, Odisha) open to work recruiter response rate 0.36 is not a standout availability signal."
CAND_0098780,91,0.5901,"With 5.9 yrs in ai research engineer, the strongest evidence is Semantic Search, Sentence Transformers, Milvus plus shipping history. This is an adjacent fit for the JD. open to work recruiter response rate 0.57 manageable notice period (60 days)."
CAND_0026362,92,0.5856,"Data Scientist at 5.0 yrs lands well on the JD because of BM25, Weaviate, Pinecone and real production work. This is an adjacent fit for the JD. recruiter response rate 0.40 is not a standout availability signal manageable notice period (45 days) recent activity through 2026-05-17."
CAND_0040521,93,0.5810,"Software Engineer with 7.9 yrs and Sentence Transformers; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location fits the Pune/Noida preference (Mumbai, Maharashtra) open to work recruiter response rate 0.44 is not a standout availability signal."
CAND_0098952,94,0.5765,"With 5.5 yrs in ai research engineer, the strongest evidence is Recommendation Systems, QLoRA, OpenSearch plus shipping history. This is an adjacent fit for the JD. open to work recruiter response rate 0.66 manageable notice period (45 days)."
CAND_0005477,95,0.5720,"ML Engineer at 6.2 yrs lands well on the JD because of QLoRA, PEFT, OpenSearch and real production work. This is an adjacent fit for the JD. recruiter response rate 0.35 is not a standout availability signal manageable notice period (45 days) recent activity through 2026-05-24."
CAND_0067535,96,0.5675,"Junior ML Engineer with 6.8 yrs and scikit-learn; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location fits the Pune/Noida preference (Jaipur, Rajasthan) open to work recruiter response rate 0.81."
CAND_0005509,97,0.5630,"With 6.0 yrs in data scientist, the strongest evidence is Python, Fine-tuning LLMs, Qdrant plus shipping history. This is an adjacent fit for the JD. open to work recruiter response rate 0.40 is not a standout availability signal short notice period (30 days)."
CAND_0091229,98,0.5585,"Senior Software Engineer (ML) at 7.0 yrs lands well on the JD because of FAISS, Elasticsearch, scikit-learn and real production work. This is an adjacent fit for the JD. manageable notice period (60 days) recent activity through 2026-05-07 GitHub activity score 72.1."
CAND_0088025,99,0.5540,"Staff Machine Learning Engineer with 8.6 yrs and Pinecone, QLoRA, LLMs; the profile shows hands-on engineering plus production exposure. This is an adjacent fit for the JD. location fits the Pune/Noida preference (Jaipur, Rajasthan) open to work recruiter response rate 0.83."
CAND_0082882,100,0.5495,"With 7.5 yrs in senior data engineer, the strongest evidence is Fine-tuning LLMs, RAG, FAISS plus shipping history. This is an adjacent fit for the JD. open to work recruiter response rate 0.53 short notice period (30 days)."
